  _excluded_meta = { "setup", "redraw", "fzf", "fzf_raw", "fzf_wrap", "fzf_exec", "fzf_live", "defaults", "_excluded_meta", "_excluded_metamap", "get_info", "set_info", "get_last_query", "hide", "unhide", "help_tags", "man_pages", "register_extension" },
  _excluded_metamap = {
    _excluded_meta = true,
    _excluded_metamap = true,
    actions = true,
    config = true,
    core = true,
    defaults = true,
    fzf = true,
    fzf_exec = true,
    fzf_live = true,
    fzf_raw = true,
    fzf_wrap = true,
    get_info = true,
    get_last_query = true,
    help_tags = true,
    hide = true,
    libuv = true,
    make_entry = true,
    man_pages = true,
    path = true,
    redraw = true,
    register_extension = true,
    set_info = true,
    setup = true,
    shell = true,
    unhide = true,
    utils = true,
    win = true
  },
  actions = {
      contents = "'/Users/stephanrandle/.local/share/mise/installs/neovim/0.11.4/nvim-macos-arm64/bin/nvim' -u NONE -l '/Users/stephanrandle/.local/share/nvim/lazy/fzf-lua/lua/fzf-lua/spawn.lua' 'return [==[e2cgPSB7X2Z6Zl9sdWFfc2VydmVyID0gIi92YXIvZm9sZGVycy9uMi93eGQzZ190ZDJydjByMmpfYzdqaHp6N3cwMDAwZ24vVC9udmltLnN0ZXBoYW5yYW5kbGUvNXBkQzRwL2Z6Zi1sdWEuMTc1OTcyNzU3Ni45NDExNi4xIiwgX0VPTCA9ICJcbiJ9LCBpc19saXZlID0gdHJ1ZSwgZ2xvYl9zZXBhcmF0b3IgPSAiJXMlLSUtIiwgZm5fcHJlcHJvY2VzcyA9ICJyZXR1cm4gcmVxdWlyZShcImZ6Zi1sdWEubWFrZV9lbnRyeVwiKS5wcmVwcm9jZXNzIiwgZmlsZV9pY29ucyA9IDEsIGdpdF9pY29ucyA9IGZhbHNlLCBnbG9iX2ZsYWcgPSAiLS1pZ2xvYiIsIHJnX2dsb2IgPSAxLCBmbl90cmFuc2Zvcm0gPSAicmV0dXJuIHJlcXVpcmUoXCJmemYtbHVhLm1ha2VfZW50cnlcIikuZmlsZSIsIGNvbG9yX2ljb25zID0gdHJ1ZSwgY29udGVudHMgPSAoKGxvYWRzdHJpbmcgb3IgbG9hZCkoIlwyN0xKXDJcOFNAL1VzZXJzL3N0ZXBoYW5yYW5kbGUvLmxvY2FsL3NoYXJlL252aW0vbGF6eS9memYtbHVhL2x1YS9memYtbHVhL3Byb3ZpZGVycy9ncmVwLmx1YUpcMFwyXDZcMFwzXDBcNlwxNZhcMVwwMDI2XDJcMFwwMDA5XDJcMVwwMDI5XDJcMlwyXDE4XDRcMFwwXDE4XDVcMVwwRFwyXDNcMFxubGdyZXBcMTVtYWtlX2VudHJ5XDExRnpmTHVhXDFcMVwxXDFcMVwxc1wwXDBcN29cMFwwXDdcMFwwIiwnQHNlcmlhbGl6ZWQnKSl9]==]' {q}",
      last_query = "Can't",
      opts = <1>{
        PidObject = {
          <metatable> = <2>{
            __index = <table 2>,
            get = <function 103>,
            key = "__stringify_pid",
            new = <function 104>,
            opts = <table 1>,
            set = <function 105>
          }
        },
        __ACT_TO = <function 106>,
        __CTX = {
          alt_bufnr = -1,
          bname = "/Users/stephanrandle/Code/nvim-plugins/fzf-nerdfont.nvim/lua/fzf-nerdfont/init.lua",
          bufnr = 6,
          cursor = { 4, 0 },
          curtab_wins = {
            ["1000"] = true,
            ["1006"] = true,
            ["1007"] = true,
            ["1009"] = true,
            ["1010"] = true
          },
          line = "",
          mode = "n",
          tabh = 1,
          tabnr = 1,
          winid = 1000,
          winopts = {
            cursorline = false,
            winhl = ""
          }
        },
        __FZF_VERSION = { 0, 65, 0 },
        __INFO = {
          cmd = "live_grep",
          fnc = "live_grep",
          last_query = "",
          mod = "fzf-lua.providers.grep"
        },
        __call_fn = <function 107>,
        __call_opts = <3>{
          _treesitter = false,
          no_esc = true,
          search = "Can't"
        },
        __resume_get = <function 108>,
        __resume_key = "grep",
        __resume_set = <function 109>,
        _actions = <function 110>,
        _cmd = "rg --column --line-number --no-heading --color=always --smart-case --max-columns=4096 -e",
        _contents = "'/Users/stephanrandle/.local/share/mise/installs/neovim/0.11.4/nvim-macos-arm64/bin/nvim' -u NONE -l '/Users/stephanrandle/.local/share/nvim/lazy/fzf-lua/lua/fzf-lua/spawn.lua' 'return [==[e2cgPSB7X2Z6Zl9sdWFfc2VydmVyID0gIi92YXIvZm9sZGVycy9uMi93eGQzZ190ZDJydjByMmpfYzdqaHp6N3cwMDAwZ24vVC9udmltLnN0ZXBoYW5yYW5kbGUvNXBkQzRwL2Z6Zi1sdWEuMTc1OTcyNzU3Ni45NDExNi4xIiwgX0VPTCA9ICJcbiJ9LCBpc19saXZlID0gdHJ1ZSwgZ2xvYl9zZXBhcmF0b3IgPSAiJXMlLSUtIiwgZm5fcHJlcHJvY2VzcyA9ICJyZXR1cm4gcmVxdWlyZShcImZ6Zi1sdWEubWFrZV9lbnRyeVwiKS5wcmVwcm9jZXNzIiwgZmlsZV9pY29ucyA9IDEsIGdpdF9pY29ucyA9IGZhbHNlLCBnbG9iX2ZsYWcgPSAiLS1pZ2xvYiIsIHJnX2dsb2IgPSAxLCBmbl90cmFuc2Zvcm0gPSAicmV0dXJuIHJlcXVpcmUoXCJmemYtbHVhLm1ha2VfZW50cnlcIikuZmlsZSIsIGNvbG9yX2ljb25zID0gdHJ1ZSwgY29udGVudHMgPSAoKGxvYWRzdHJpbmcgb3IgbG9hZCkoIlwyN0xKXDJcOFNAL1VzZXJzL3N0ZXBoYW5yYW5kbGUvLmxvY2FsL3NoYXJlL252aW0vbGF6eS9memYtbHVhL2x1YS9memYtbHVhL3Byb3ZpZGVycy9ncmVwLmx1YUpcMFwyXDZcMFwzXDBcNlwxNZhcMVwwMDI2XDJcMFwwMDA5XDJcMVwwMDI5XDJcMlwyXDE4XDRcMFwwXDE4XDVcMVwwRFwyXDNcMFxubGdyZXBcMTVtYWtlX2VudHJ5XDExRnpmTHVhXDFcMVwxXDFcMVwxc1wwXDBcN29cMFwwXDdcMFwwIiwnQHNlcmlhbGl6ZWQnKSl9]==]' {q}",
        _cwd = "/Users/stephanrandle/Code/nvim-plugins/fzf-nerdfont.nvim",
        _fzf_cli_args = { "--bind='change:+reload:'\\''/Users/stephanrandle/.local/share/mise/installs/neovim/0.11.4/nvim-macos-arm64/bin/nvim'\\'' -u NONE -l '\\''/Users/stephanrandle/.local/share/nvim/lazy/fzf-lua/lua/fzf-lua/spawn.lua'\\'' '\\''return [==[e2cgPSB7X2Z6Zl9sdWFfc2VydmVyID0gIi92YXIvZm9sZGVycy9uMi93eGQzZ190ZDJydjByMmpfYzdqaHp6N3cwMDAwZ24vVC9udmltLnN0ZXBoYW5yYW5kbGUvNXBkQzRwL2Z6Zi1sdWEuMTc1OTcyNzU3Ni45NDExNi4xIiwgX0VPTCA9ICJcbiJ9LCBpc19saXZlID0gdHJ1ZSwgZ2xvYl9zZXBhcmF0b3IgPSAiJXMlLSUtIiwgZm5fcHJlcHJvY2VzcyA9ICJyZXR1cm4gcmVxdWlyZShcImZ6Zi1sdWEubWFrZV9lbnRyeVwiKS5wcmVwcm9jZXNzIiwgZmlsZV9pY29ucyA9IDEsIGdpdF9pY29ucyA9IGZhbHNlLCBnbG9iX2ZsYWcgPSAiLS1pZ2xvYiIsIHJnX2dsb2IgPSAxLCBmbl90cmFuc2Zvcm0gPSAicmV0dXJuIHJlcXVpcmUoXCJmemYtbHVhLm1ha2VfZW50cnlcIikuZmlsZSIsIGNvbG9yX2ljb25zID0gdHJ1ZSwgY29udGVudHMgPSAoKGxvYWRzdHJpbmcgb3IgbG9hZCkoIlwyN0xKXDJcOFNAL1VzZXJzL3N0ZXBoYW5yYW5kbGUvLmxvY2FsL3NoYXJlL252aW0vbGF6eS9memYtbHVhL2x1YS9memYtbHVhL3Byb3ZpZGVycy9ncmVwLmx1YUpcMFwyXDZcMFwzXDBcNlwxNZhcMVwwMDI2XDJcMFwwMDA5XDJcMVwwMDI5XDJcMlwyXDE4XDRcMFwwXDE4XDVcMVwwRFwyXDNcMFxubGdyZXBcMTVtYWtlX2VudHJ5XDExRnpmTHVhXDFcMVwxXDFcMVwxc1wwXDBcN29cMFwwXDdcMFwwIiwnQHNlcmlhbGl6ZWQnKSl9]==]'\\'' {q} 2>&1 || true'", "--bind='start:+reload:'\\''/Users/stephanrandle/.local/share/mise/installs/neovim/0.11.4/nvim-macos-arm64/bin/nvim'\\'' -u NONE -l '\\''/Users/stephanrandle/.local/share/nvim/lazy/fzf-lua/lua/fzf-lua/spawn.lua'\\'' '\\''return [==[e2cgPSB7X2Z6Zl9sdWFfc2VydmVyID0gIi92YXIvZm9sZGVycy9uMi93eGQzZ190ZDJydjByMmpfYzdqaHp6N3cwMDAwZ24vVC9udmltLnN0ZXBoYW5yYW5kbGUvNXBkQzRwL2Z6Zi1sdWEuMTc1OTcyNzU3Ni45NDExNi4xIiwgX0VPTCA9ICJcbiJ9LCBpc19saXZlID0gdHJ1ZSwgZ2xvYl9zZXBhcmF0b3IgPSAiJXMlLSUtIiwgZm5fcHJlcHJvY2VzcyA9ICJyZXR1cm4gcmVxdWlyZShcImZ6Zi1sdWEubWFrZV9lbnRyeVwiKS5wcmVwcm9jZXNzIiwgZmlsZV9pY29ucyA9IDEsIGdpdF9pY29ucyA9IGZhbHNlLCBnbG9iX2ZsYWcgPSAiLS1pZ2xvYiIsIHJnX2dsb2IgPSAxLCBmbl90cmFuc2Zvcm0gPSAicmV0dXJuIHJlcXVpcmUoXCJmemYtbHVhLm1ha2VfZW50cnlcIikuZmlsZSIsIGNvbG9yX2ljb25zID0gdHJ1ZSwgY29udGVudHMgPSAoKGxvYWRzdHJpbmcgb3IgbG9hZCkoIlwyN0xKXDJcOFNAL1VzZXJzL3N0ZXBoYW5yYW5kbGUvLmxvY2FsL3NoYXJlL252aW0vbGF6eS9memYtbHVhL2x1YS9memYtbHVhL3Byb3ZpZGVycy9ncmVwLmx1YUpcMFwyXDZcMFwzXDBcNlwxNZhcMVwwMDI2XDJcMFwwMDA5XDJcMVwwMDI5XDJcMlwyXDE4XDRcMFwwXDE4XDVcMVwwRFwyXDNcMFxubGdyZXBcMTVtYWtlX2VudHJ5XDExRnpmTHVhXDFcMVwxXDFcMVwxc1wwXDBcN29cMFwwXDdcMFwwIiwnQHNlcmlhbGl6ZWQnKSl9]==]'\\'' {q} 2>&1 || true'", "--bind='zero:+execute-silent(mkdir '\\''/var/folders/n2/wxd3g_td2rv0r2j_c7jhzz7w0000gn/T/nvim.stephanrandle/5pdC4p/2'\\'' && '\\''/Users/stephanrandle/.local/share/mise/installs/neovim/0.11.4/nvim-macos-arm64/bin/nvim'\\'' -u NONE -l '\\''/Users/stephanrandle/.local/share/nvim/lazy/fzf-lua/lua/fzf-lua/rpc.lua'\\'' 4 nil )'" },
        _headers = { "actions", "cwd" },
        _is_fzf_tmux = false,
        _is_skim = false,
        _last_query = "Can't",
        _normalized = true,
        _treesitter = false,
        _type = "file",
        actions = {
          ["alt-Q"] = <function 8>,
          ["alt-f"] = {
            fn = <function 81>,
            header = false,
            reuse = true
          },
          ["alt-h"] = { <function 82> },
          ["alt-i"] = { <function 83> },
          ["alt-q"] = <function 9>,
          ["ctrl-c"] = <function 20>,
          ["ctrl-g"] = { <function 49> },
          ["ctrl-q"] = <function 20>,
          ["ctrl-s"] = <function 10>,
          ["ctrl-t"] = <function 13>,
          ["ctrl-v"] = <function 14>,
          enter = <function 7>,
          esc = <function 20>
        },
        color_icons = true,
        contents = <function 111>,
        dir_icon = "",
        field_index_expr = "{1}",
        file_icon_padding = "",
        file_icons = 1,
        fn_preprocess = 'return require("fzf-lua.make_entry").preprocess',
        fn_transform = 'return require("fzf-lua.make_entry").file',
        fzf_bin = "fzf",
        fzf_colors = {
          query = { "fg", "FzfLuaLivePrompt" }
        },
        fzf_opts = {
          ["--ansi"] = true,
          ["--bind"] = { "alt-s:select-all+print(enter)+accept,alt-q:select+print(enter)+accept", "ctrl-q:print(ctrl-q)+accept,alt-f:print(alt-f)+accept,ctrl-s:print(ctrl-s)+accept,ctrl-v:print(ctrl-v)+accept,alt-Q:print(alt-Q)+accept,esc:print(esc)+accept,alt-q:print(alt-q)+accept,ctrl-c:print(ctrl-c)+accept,alt-i:print(alt-i)+accept,alt-h:print(alt-h)+accept,ctrl-g:print(ctrl-g)+accept,enter:print(enter)+accept,ctrl-t:print(ctrl-t)+accept" },
          ["--border"] = "none",
          ["--color"] = "query:#ff82ab",
          ["--disabled"] = true,
          ["--header"] = ":: <\27[38;2;249;226;175malt-h\27[0m> to \27[38;2;250;179;135mInclude hidden files\27[0m|<\27[38;2;249;226;175malt-i\27[0m> to \27[38;2;250;179;135mDisable .gitignore\27[0m|<\27[38;2;249;226;175mctrl-g\27[0m> to \27[38;2;250;179;135mFuzzy Search\27[0m",
          ["--height"] = "100%",
          ["--highlight-line"] = true,
          ["--info"] = "inline-right",
          ["--layout"] = "reverse",
          ["--multi"] = true,
          ["--preview"] = "'/Users/stephanrandle/.local/share/mise/installs/neovim/0.11.4/nvim-macos-arm64/bin/nvim' -u NONE -l '/Users/stephanrandle/.local/share/nvim/lazy/fzf-lua/lua/fzf-lua/rpc.lua' 3 nil {} {q} {n}",
          ["--preview-window"] = "nohidden:right:0",
          ["--print-query"] = true,
          ["--query"] = ""
        },
        fzf_tmux_opts = {
          ["--margin"] = "0,0",
          ["-p"] = "80%,80%"
        },
        git_icons = false,
        glob_flag = "--iglob",
        glob_separator = "%s%-%-",
        grep_opts = "--binary-files=without-match --line-number --recursive --color=always --extended-regexp -e",
        hls = {
          backdrop = "FzfLuaBackdrop",
          border = "FzfLuaBorder",
          buf_flag_alt = "FzfLuaBufFlagAlt",
          buf_flag_cur = "FzfLuaBufFlagCur",
          buf_id = "FzfLuaBufId",
          buf_linenr = "FzfLuaBufLineNr",
          buf_name = "FzfLuaBufName",
          buf_nr = "FzfLuaBufNr",
          cursor = "FzfLuaCursor",
          cursorline = "FzfLuaCursorLine",
          cursorlinenr = "FzfLuaCursorLineNr",
          dir_icon = "FzfLuaDirIcon",
          dir_part = "FzfLuaDirPart",
          file_part = "FzfLuaFilePart",
          fzf = {
            border = "FzfLuaFzfBorder",
            cursorline = "FzfLuaFzfCursorLine",
            gutter = "FzfLuaFzfGutter",
            header = "FzfLuaFzfHeader",
            info = "FzfLuaFzfInfo",
            marker = "FzfLuaFzfMarker",
            match = "FzfLuaFzfMatch",
            normal = "FzfLuaFzfNormal",
            pointer = "FzfLuaFzfPointer",
            prompt = "FzfLuaFzfPrompt",
            query = "FzfLuaFzfQuery",
            scrollbar = "FzfLuaFzfScrollbar",
            separator = "FzfLuaFzfSeparator",
            spinner = "FzfLuaFzfSpinner"
          },
          header_bind = "FzfLuaHeaderBind",
          header_text = "FzfLuaHeaderText",
          help_border = "FzfLuaHelpBorder",
          help_normal = "FzfLuaHelpNormal",
          live_prompt = "FzfLuaLivePrompt",
          live_sym = "FzfLuaLiveSym",
          normal = "FzfLuaNormal",
          path_colnr = "FzfLuaPathColNr",
          path_linenr = "FzfLuaPathLineNr",
          preview_border = "FzfLuaPreviewBorder",
          preview_normal = "FzfLuaPreviewNormal",
          preview_title = "FzfLuaPreviewTitle",
          scrollborder_e = "FzfLuaScrollBorderEmpty",
          scrollborder_f = "FzfLuaScrollBorderFull",
          scrollfloat_e = "FzfLuaScrollFloatEmpty",
          scrollfloat_f = "FzfLuaScrollBorderBackCompat",
          search = "FzfLuaSearch",
          tab_marker = "FzfLuaTabMarker",
          tab_title = "FzfLuaTabTitle",
          title = "FzfLuaTitle",
          title_flags = "FzfLuaTitleFlags"
        },
        input_prompt = "Grep For> ",
        is_live = true,
        keymap = {
          builtin = {
            ["<f1>"] = "toggle-help",
            ["<f2>"] = "toggle-fullscreen",
            ["<f3>"] = "toggle-preview-wrap",
            ["<f4>"] = "toggle-preview",
            ["<f5>"] = "toggle-preview-cw",
            ["<f6>"] = "toggle-preview-behavior",
            ["<f7>"] = "toggle-preview-ts-ctx",
            ["<f8>"] = "preview-ts-ctx-dec",
            ["<f9>"] = "preview-ts-ctx-inc",
            ["<m-esc>"] = "hide",
            ["<m-s-down>"] = "preview-down",
            ["<m-s-up>"] = "preview-up",
            ["<s-down>"] = "preview-page-down",
            ["<s-left>"] = "preview-reset",
            ["<s-up>"] = "preview-page-up"
          },
          fzf = {
            ["alt-q"] = "select+accept",
            ["alt-s"] = "select-all+accept"
          }
        },
        last_query = "Can't",
        line_field_index = "{2}",
        multiprocess = true,
        no_esc = true,
        preview = "'/Users/stephanrandle/.local/share/mise/installs/neovim/0.11.4/nvim-macos-arm64/bin/nvim' -u NONE -l '/Users/stephanrandle/.local/share/nvim/lazy/fzf-lua/lua/fzf-lua/rpc.lua' 3 nil {} {q} {n}",
        previewer = "builtin",
        query = "Can't",
        rg_glob = 1,
        rg_opts = "--column --line-number --no-heading --color=always --smart-case --max-columns=4096 -e",
        search = "Can't",
        winopts = {
          backdrop = 60,
          border = "rounded",
          col = 0.55,
          fullscreen = false,
          height = 0.85,
          preview = {
            border = "rounded",
            default = "builtin",
            delay = 20,
            flip_columns = 600,
            hidden = false,
            horizontal = "right:60%",
            layout = "flex",
            scrollbar = "border",
            scrolloff = -1,
            title = true,
            title_pos = "center",
            vertical = "down:45%",
            winopts = {
              cursorcolumn = false,
              cursorline = true,
              cursorlineopt = "both",
              foldenable = false,
              foldmethod = "manual",
              list = false,
              number = true,
              relativenumber = false,
              scrolloff = 0,
              signcolumn = "no"
            },
            wrap = false
          },
          row = 0.35,
          title = " Grep ",
          title_pos = "center",
          width = 0.8,
          zindex = 50
        }
      }
    },
    __resume_map = {
      ["0x0104b66b90"] = {
        actions = {
          default = { <function 112> }
        },
        prompt = "Select Icon>",
        query = ""
      },
      grep = <table 3>
    },
    _action_to_helpstr = {
      [<function 20>] = "abort",
      [<function 37>] = "git-stash-apply",
      [<function 78>] = "set-register",
      [<function 30>] = "git-buffer-tabedit",
      [<function 39>] = "git-stash-pop",
      [<function 35>] = "git-stage",
      [<function 41>] = "git-unstage",
      [<function 23>] = "exec-menu",
      [<function 34>] = "git-reset",
      [<function 29>] = "git-buffer-split",
      [<function 33>] = "git-goto-line",
      [<function 82>] = "toggle-hidden",
      [<function 49>] = "grep<->lgrep",
      [<function 79>] = "toggle-background",
      [<function 48>] = "goto-mark-vsplit",
      [<function 58>] = "keymap-vsplit",
      [<function 83>] = "toggle-ignore",
      [<function 43>] = "git-yank-commit",
      [<function 13>] = "file-tabedit",
      [<function 32>] = "git-checkout",
      [<function 40>] = "git-switch",
      [<function 45>] = "goto-mark",
      [<function 54>] = "keymap-apply",
      [<function 65>] = "nvim-opt-edit-global",
      [<function 8>] = "file-selection-to-loclist",
      [<function 22>] = "exec-cmd",
      [<function 71>] = "edit-search",
      [<function 16>] = "complete",
      [<function 44>] = "goto-jump",
      [<function 62>] = "man-vertical",
      [<function 55>] = "keymap-edit",
      [<function 26>] = "git-branch-add",
      [<function 27>] = "git-branch-del",
      [<function 66>] = "nvim-opt-edit-local",
      [<function 57>] = "keymap-tabedit",
      [<function 67>] = "packadd",
      [<function 12>] = "file-switch-or-edit",
      [<function 50>] = "help-open",
      [<function 77>] = "sym<->lsym",
      [<function 5>] = "buffer-delete",
      [<function 14>] = "file-vsplit",
      [<function 73>] = "set-filetype",
      [<function 51>] = "help-tab",
      [<function 81>] = "toggle-follow",
      [<function 4>] = "arg-list-delete",
      [<function 59>] = "list-delete",
      [<function 60>] = "man-open",
      [<function 56>] = "keymap-split",
      [<function 10>] = "file-split",
      [<function 52>] = "help-vertical",
      [<function 42>] = "change-directory",
      [<function 7>] = "file-edit-or-qf",
      [<function 76>] = "spell-suggest",
      [<function 9>] = "file-selection-to-qf",
      [<function 47>] = "goto-mark-tabedit",
      [<function 21>] = "edit-cmd",
      [<function 28>] = "git-buffer-edit",
      [<function 74>] = "set-{qf|loc}list",
      [<function 70>] = "run-builtin",
      [<function 3>] = "arg-list-add",
      [<function 17>] = "colorscheme-delete",
      [<function 18>] = "colorscheme-update",
      [<function 15>] = "colorscheme-apply",
      [<function 46>] = "goto-mark-split",
      [<function 19>] = "dap-bp-delete",
      [<function 36>] = "git-stage-unstage",
      [<function 68>] = "paste-register",
      [<function 31>] = "git-buffer-vsplit",
      [<function 72>] = "exec-search",
      [<function 61>] = "man-tab",
      [<function 2>] = "apply-profile",
      [<function 86>] = "change-directory",
      [<function 75>] = "spell-apply",
      [<function 6>] = "file-edit",
      [<function 38>] = "git-stash-drop",
      [<function 11>] = "file-switch"
    },
    bytecode = <function 113>,
    defaults = <4>{
      __HLS = {
        backdrop = "FzfLuaBackdrop",
        border = "FzfLuaBorder",
        buf_flag_alt = "FzfLuaBufFlagAlt",
        buf_flag_cur = "FzfLuaBufFlagCur",
        buf_id = "FzfLuaBufId",
        buf_linenr = "FzfLuaBufLineNr",
        buf_name = "FzfLuaBufName",
        buf_nr = "FzfLuaBufNr",
        cursor = "FzfLuaCursor",
        cursorline = "FzfLuaCursorLine",
        cursorlinenr = "FzfLuaCursorLineNr",
        dir_icon = "FzfLuaDirIcon",
        dir_part = "FzfLuaDirPart",
        file_part = "FzfLuaFilePart",
        fzf = {
          border = "FzfLuaFzfBorder",
          cursorline = "FzfLuaFzfCursorLine",
          gutter = "FzfLuaFzfGutter",
          header = "FzfLuaFzfHeader",
          info = "FzfLuaFzfInfo",
          marker = "FzfLuaFzfMarker",
          match = "FzfLuaFzfMatch",
          normal = "FzfLuaFzfNormal",
          pointer = "FzfLuaFzfPointer",
          prompt = "FzfLuaFzfPrompt",
          query = "FzfLuaFzfQuery",
          scrollbar = "FzfLuaFzfScrollbar",
          separator = "FzfLuaFzfSeparator",
          spinner = "FzfLuaFzfSpinner"
        },
        header_bind = "FzfLuaHeaderBind",
        header_text = "FzfLuaHeaderText",
        help_border = "FzfLuaHelpBorder",
        help_normal = "FzfLuaHelpNormal",
        live_prompt = "FzfLuaLivePrompt",
        live_sym = "FzfLuaLiveSym",
        normal = "FzfLuaNormal",
        path_colnr = "FzfLuaPathColNr",
        path_linenr = "FzfLuaPathLineNr",
        preview_border = "FzfLuaPreviewBorder",
        preview_normal = "FzfLuaPreviewNormal",
        preview_title = "FzfLuaPreviewTitle",
        scrollborder_e = "FzfLuaScrollBorderEmpty",
        scrollborder_f = "FzfLuaScrollBorderFull",
        scrollfloat_e = "FzfLuaScrollFloatEmpty",
        scrollfloat_f = "FzfLuaScrollFloatFull",
        search = "FzfLuaSearch",
        tab_marker = "FzfLuaTabMarker",
        tab_title = "FzfLuaTabTitle",
        title = "FzfLuaTitle",
        title_flags = "FzfLuaTitleFlags"
      },
      actions = {
        files = {
          ["alt-Q"] = <function 8>,
          ["alt-f"] = {
            fn = <function 81>,
            header = false,
            reuse = true
          },
          ["alt-h"] = {
            fn = <function 82>,
            header = false,
            reuse = true
          },
          ["alt-i"] = {
            fn = <function 83>,
            header = false,
            reuse = true
          },
          ["alt-q"] = <function 9>,
          ["ctrl-s"] = <function 10>,
          ["ctrl-t"] = <function 13>,
          ["ctrl-v"] = <function 14>,
          enter = <function 7>
        }
      },
      args = {
        _actions = <function 114>,
        _fzf_nth_devicons = true,
        _headers = { "actions", "cwd" },
        actions = {
          ["ctrl-x"] = {
            fn = <function 4>,
            reload = true
          }
        },
        color_icons = true,
        file_icons = 1,
        files_only = true,
        fzf_opts = {
          ["--multi"] = true,
          ["--scheme"] = "path"
        },
        git_icons = false,
        previewer = <function 115>
      },
      autocmds = {
        _actions = <function 116>,
        fzf_opts = {
          ["--delimiter"] = "[│]",
          ["--no-multi"] = true,
          ["--with-nth"] = "2.."
        },
        previewer = {
          _ctor = <function 117>
        },
        show_desc = true
      },
      awesome_colorschemes = {
        actions = {
